,0,1,2
Actionable__1.0,-1.0858544619066877,-0.04803308112063788,-0.250323823423642
Actionable__1.5,1.4026283433795679,1.4989671568788219,-1.3742411112576614
Actionable__2.0,-0.29050019708121766,0.1746888301401179,0.21275099018708152
Actionable__2.5,1.711313910928587,2.2605530592611807,-0.579519223831302
Actionable__3.0,-0.4075603615893301,-0.02092594649832733,0.3493884365394797
Actionable__3.5,0.928545569117579,1.937094392942738,-1.912331460565127
Actionable__4.0,-0.8930186867771794,-0.10140033507879659,-0.07181073815734598
Actionable__4.5,1.279175216038426,-0.4456584728871271,-0.168379943040313
Actionable__5.0,-0.24763280173010707,-0.09021848132125325,0.15064731650163157
Discoverable__1.0,-0.9804103470316686,-0.06070123578709461,-0.22062471521056004
Discoverable__2.0,-1.080701168397283,0.1335856284125031,-0.1416120059819127
Discoverable__2.5,0.3848807490419035,-0.9825538955058053,-0.2917663222685206
Discoverable__3.0,0.7705634308152203,0.8583216043968498,1.7950553835562526
Discoverable__3.5,1.6581531717078248,-1.2093434415812325,-0.26048813893964956
Discoverable__4.0,-0.27669036690916304,0.1850182530747022,0.005671855153558583
Discoverable__4.5,1.2911088849255563,-0.3051702951865278,-0.06093556370741615
Discoverable__5.0,-0.20896224906755284,-0.03211598434704238,-0.17496231871579893
Relationships__1.0,0.388932610789544,1.5065620710322336,-0.15135926873919714
Relationships__1.5,1.0965840491028631,3.675531883474748,-2.199811263128773
Relationships__2.0,-0.8294439885057804,0.38421282964662273,0.11628709958324221
Relationships__2.5,1.7315919309449852,3.0785097656499922,7.912938631883997
Relationships__3.0,-0.6147653853471088,0.24534780148801988,0.5145191382680172
Relationships__3.5,0.20223390804568403,-0.3152567913871608,0.021241444443806823
Relationships__4.0,-0.06026083932526288,-0.13122180974661496,-0.05231863764258212
Relationships__4.5,0.7463344327825538,-0.8320408092190119,-0.24343613973538353
Relationships__5.0,-0.44344291301173033,-0.2875016213512209,0.03305953509583196
Updateable__1.0,-1.1860534791644564,0.4401900079815206,-0.3233852881385892
Updateable__1.5,1.3695955930348453,0.7504164610945143,0.28155344482361033
Updateable__2.0,-0.8802783087993237,0.4020588962295933,-0.08146434721117532
Updateable__2.5,1.0300588155766108,-0.8724351631792561,-0.0961218699308071
Updateable__3.0,1.1003410100662725,1.1062348807175315,-0.8313839727435093
Updateable__3.5,2.2429627464660147,-0.3908977982533568,0.09231736561017338
Updateable__4.0,-0.31224184770720365,-0.17089695529375842,0.09186004066496013
Updateable__4.5,1.1108511398053216,0.4348450218427121,0.2920586090104877
Updateable__5.0,-0.5427867926601015,-0.19619209322317846,-0.011733183636600437
Permanence__1.0,-0.5032695116807108,0.378742007400878,-0.37151413067357353
Permanence__1.5,-0.2799551733146348,-0.7269052554454988,-0.14746150012148723
Permanence__2.0,-0.7467855959489949,0.5166313253880294,0.5357259838071172
Permanence__2.5,1.6581531717078248,-1.2093434415812325,-0.26048813893964956
Permanence__3.0,-0.0019822882752466853,0.5391167256622379,1.3077710790318302
Permanence__3.5,1.2818105115685594,-0.7533246480035825,-0.19237052427032134
Permanence__4.0,-0.09121726107271443,0.06148579416853015,0.27839520302907517
Permanence__4.5,0.7385670493963127,-0.8884572063600116,-0.27039104765623667
Permanence__5.0,-0.3405330485577907,-0.1891622490357161,-0.09141992401876653
